Date,Religion,Name
2020-01-01,Christian,New Year's Day
2020-04-10,Christian,Good Friday
2020-04-12,Christian,Easter Sunday
2020-05-21,Christian,Ascension Day
2020-05-31,Christian,Pentecost Sunday
2020-12-25,Christian,Christmas Day
2020-03-09,Hindu,Holi
2020-04-02,Hindu,Rama Navami
2020-08-03,Hindu,Raksha Bandhan
2020-08-11,Hindu,Krishna Janmashtami
2020-10-25,Hindu,Dussehra
2020-11-14,Hindu,Diwali
2020-04-24,Islam,Start of Ramadan
2020-05-20,Islam,Laylat al-Qadr
2020-05-24,Islam,Eid al-Fitr Day 1
2020-05-25,Islam,Eid al-Fitr Day 2
2020-05-26,Islam,Eid al-Fitr Day 3
2020-07-31,Islam,Eid al-Adha Day 1
2020-08-01,Islam,Eid al-Adha Day 2
2020-08-02,Islam,Eid al-Adha Day 3
2020-08-20,Islam,Islamic New Year
2020-08-29,Islam,Ashura
2020-04-09,Jewish,Passover
2020-05-29,Jewish,Shavuot
2020-09-19,Jewish,Rosh Hashanah
2020-09-28,Jewish,Yom Kippur
2020-10-03,Jewish,Sukkot
2020-12-11,Jewish,Hanukkah
2020-01-02,Sikh,Guru Gobind Singh Jayanti
2020-04-13,Sikh,Vaisakhi
2020-11-30,Sikh,Guru Nanak Jayanti
2021-01-01,Christian,New Year's Day
2021-04-02,Christian,Good Friday
2021-04-04,Christian,Easter Sunday
2021-05-13,Christian,Ascension Day
2021-05-23,Christian,Pentecost Sunday
2021-12-25,Christian,Christmas Day
2021-03-29,Hindu,Holi
2021-04-21,Hindu,Rama Navami
2021-08-22,Hindu,Raksha Bandhan
2021-08-30,Hindu,Krishna Janmashtami
2021-10-14,Hindu,Dussehra
2021-11-04,Hindu,Diwali
2021-04-13,Islam,Start of Ramadan
2021-05-09,Islam,Laylat al-Qadr
2021-05-13,Islam,Eid al-Fitr Day 1
2021-05-14,Islam,Eid al-Fitr Day 2
2021-05-15,Islam,Eid al-Fitr Day 3
2021-07-20,Islam,Eid al-Adha Day 1
2021-07-21,Islam,Eid al-Adha Day 2
2021-07-22,Islam,Eid al-Adha Day 3
2021-08-10,Islam,Islamic New Year
2021-08-19,Islam,Ashura
2021-03-28,Jewish,Passover
2021-05-17,Jewish,Shavuot
2021-09-07,Jewish,Rosh Hashanah
2021-09-16,Jewish,Yom Kippur
2021-09-21,Jewish,Sukkot
2021-11-29,Jewish,Hanukkah
2021-01-20,Sikh,Guru Gobind Singh Jayanti
2021-04-14,Sikh,Vaisakhi
2021-11-19,Sikh,Guru Nanak Jayanti
2022-01-01,Christian,New Year's Day
2022-04-15,Christian,Good Friday
2022-04-17,Christian,Easter Sunday
2022-05-26,Christian,Ascension Day
2022-06-05,Christian,Pentecost Sunday
2022-12-25,Christian,Christmas Day
2022-03-18,Hindu,Holi
2022-04-10,Hindu,Rama Navami
2022-08-11,Hindu,Raksha Bandhan
2022-08-19,Hindu,Krishna Janmashtami
2022-10-04,Hindu,Dussehra
2022-10-24,Hindu,Diwali
2022-04-02,Islam,Start of Ramadan
2022-04-28,Islam,Laylat al-Qadr
2022-05-02,Islam,Eid al-Fitr Day 1
2022-05-03,Islam,Eid al-Fitr Day 2
2022-05-04,Islam,Eid al-Fitr Day 3
2022-07-09,Islam,Eid al-Adha Day 1
2022-07-10,Islam,Eid al-Adha Day 2
2022-07-11,Islam,Eid al-Adha Day 3
2022-07-30,Islam,Islamic New Year
2022-08-08,Islam,Ashura
2022-04-16,Jewish,Passover
2022-06-05,Jewish,Shavuot
2022-09-26,Jewish,Rosh Hashanah
2022-10-05,Jewish,Yom Kippur
2022-10-10,Jewish,Sukkot
2022-12-19,Jewish,Hanukkah
2022-01-09,Sikh,Guru Gobind Singh Jayanti
2022-04-14,Sikh,Vaisakhi
2022-11-08,Sikh,Guru Nanak Jayanti
2023-01-01,Christian,New Year's Day
2023-04-07,Christian,Good Friday
2023-04-09,Christian,Easter Sunday
2023-05-18,Christian,Ascension Day
2023-05-28,Christian,Pentecost Sunday
2023-12-25,Christian,Christmas Day
2023-03-08,Hindu,Holi
2023-03-30,Hindu,Rama Navami
2023-08-30,Hindu,Raksha Bandhan
2023-09-07,Hindu,Krishna Janmashtami
2023-10-23,Hindu,Dussehra
2023-11-12,Hindu,Diwali
2023-03-23,Islam,Start of Ramadan
2023-04-18,Islam,Laylat al-Qadr
2023-04-21,Islam,Eid al-Fitr Day 1
2023-04-22,Islam,Eid al-Fitr Day 2
2023-04-23,Islam,Eid al-Fitr Day 3
2023-06-28,Islam,Eid al-Adha Day 1
2023-06-29,Islam,Eid al-Adha Day 2
2023-06-30,Islam,Eid al-Adha Day 3
2023-07-19,Islam,Islamic New Year
2023-07-28,Islam,Ashura
2023-04-06,Jewish,Passover
2023-05-26,Jewish,Shavuot
2023-09-16,Jewish,Rosh Hashanah
2023-09-25,Jewish,Yom Kippur
2023-09-30,Jewish,Sukkot
2023-12-08,Jewish,Hanukkah
2023-01-05,Sikh,Guru Gobind Singh Jayanti
2023-04-14,Sikh,Vaisakhi
2023-11-27,Sikh,Guru Nanak Jayanti
2024-01-01,Christian,New Year's Day
2024-03-29,Christian,Good Friday
2024-03-31,Christian,Easter Sunday
2024-05-09,Christian,Ascension Day
2024-05-19,Christian,Pentecost Sunday
2024-08-15,Christian,Assumption of Mary
2024-11-01,Christian,All Saints' Day
2024-12-25,Christian,Christmas Day
2024-01-15,Hindu,Makar Sankranti
2024-03-08,Hindu,Maha Shivaratri
2024-03-25,Hindu,Holi
2024-04-09,Hindu,Ugadi
2024-04-17,Hindu,Rama Navami
2024-08-19,Hindu,Raksha Bandhan
2024-08-26,Hindu,Krishna Janmashtami
2024-09-07,Hindu,Ganesh Chaturthi
2024-10-12,Hindu,Dussehra
2024-11-01,Hindu,Diwali
2024-03-11,Islam,Start of Ramadan
2024-04-06,Islam,Laylat al-Qadr
2024-04-09,Islam,Eid al-Fitr Day 1
2024-04-10,Islam,Eid al-Fitr Day 2
2024-04-11,Islam,Eid al-Fitr Day 3
2024-06-16,Islam,Eid al-Adha Day 1
2024-06-17,Islam,Eid al-Adha Day 2
2024-06-18,Islam,Eid al-Adha Day 3
2024-07-07,Islam,Islamic New Year
2024-07-16,Islam,Ashura
2024-09-15,Islam,Mawlid al-Nabi
2024-03-24,Jewish,Purim
2024-04-23,Jewish,Passover
2024-06-12,Jewish,Shavuot
2024-10-03,Jewish,Rosh Hashanah
